"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Sat Aug 26 02:44:50 UTC 2023","Sat Aug 26 02:44:57 UTC 2023","7348","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","2. Create a Trust Account",""
"passed","Sat Aug 26 02:25:24 UTC 2023","Sat Aug 26 02:25:31 UTC 2023","7031","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","5. Complete Screen and Tilts",""
"passed","Sat Aug 26 03:52:38 UTC 2023","Sat Aug 26 03:52:40 UTC 2023","2094","","22. Individual Onboarding for Interactive Brokers","","","","12. Check Final Review",""
"passed","Sat Aug 26 02:27:18 UTC 2023","Sat Aug 26 02:27:27 UTC 2023","9905","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","9. Complete Insurance Quote",""
"passed","Sat Aug 26 03:25:06 UTC 2023","Sat Aug 26 03:25:20 UTC 2023","14616","","16. Nucleus Wealth Wordpress Site","","","","1. Visit Production Site",""
"passed","Sat Aug 26 04:01:52 UTC 2023","Sat Aug 26 04:01:55 UTC 2023","2706","","23. Change Portfolio for Interactive Brokers","","","","2. Direct user to “Investment Choice”",""
"passed","Sat Aug 26 04:02:04 UTC 2023","Sat Aug 26 04:02:31 UTC 2023","27028","","23. Change Portfolio for Interactive Brokers","","","","5. Complete Build Your Portfolio",""
"passed","Sat Aug 26 02:25:31 UTC 2023","Sat Aug 26 02:25:40 UTC 2023","8672","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","6. Complete Super Fund Entry",""
"passed","Sat Aug 26 03:52:29 UTC 2023","Sat Aug 26 03:52:38 UTC 2023","8655","","22. Individual Onboarding for Interactive Brokers","","","","11. Complete Compliance",""
"passed","Sat Aug 26 02:41:20 UTC 2023","Sat Aug 26 02:41:24 UTC 2023","3518","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","13. Review Final Review",""
"passed","Sat Aug 26 03:06:18 UTC 2023","Sat Aug 26 03:06:19 UTC 2023","953","","10. Client Portal - Account Dashboard","","","","8. Expand Performance",""
"passed","Sat Aug 26 03:44:19 UTC 2023","Sat Aug 26 03:44:22 UTC 2023","3194","","20. Admin Portal - Check details","","","","5. Check Investor Panel",""
"passed","Sat Aug 26 03:44:24 UTC 2023","Sat Aug 26 03:44:25 UTC 2023","1253","","20. Admin Portal - Check details","","","","7. Check Current Settings",""
"passed","Sat Aug 26 03:12:33 UTC 2023","Sat Aug 26 03:12:34 UTC 2023","1473","","12. Client Portal - Forms","","","","4. Expand Personal Investment Forms",""
"passed","Sat Aug 26 02:30:07 UTC 2023","Sat Aug 26 02:30:28 UTC 2023","20751","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Sat Aug 26 03:05:23 UTC 2023","Sat Aug 26 03:05:35 UTC 2023","11436","","10. Client Portal - Account Dashboard","","","","3. Direct user to Account Dashboard",""
"passed","Sat Aug 26 02:33:02 UTC 2023","Sat Aug 26 02:33:21 UTC 2023","18725","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","7. Complete In SMSF Details",""
"passed","Sat Aug 26 03:40:56 UTC 2023","Sat Aug 26 03:41:06 UTC 2023","10086","","19. Look Up Investment Account","","","","2. Direct to Investment Account Search",""
"passed","Sat Aug 26 03:44:23 UTC 2023","Sat Aug 26 03:44:24 UTC 2023","1455","","20. Admin Portal - Check details","","","","6. Check Account Settings & History (Data Snapshots)",""
"passed","Sat Aug 26 02:25:03 UTC 2023","Sat Aug 26 02:25:06 UTC 2023","2757","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Sat Aug 26 02:19:09 UTC 2023","Sat Aug 26 02:19:14 UTC 2023","4180","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","11. Scrape results from Review and navigate to Applicants",""
"passed","Sat Aug 26 02:45:12 UTC 2023","Sat Aug 26 02:45:16 UTC 2023","3941","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","5. Complete Screen and tilts",""
"passed","Sat Aug 26 03:06:05 UTC 2023","Sat Aug 26 03:06:06 UTC 2023","1327","","10. Client Portal - Account Dashboard","","","","6. Expand Ethics/Exclusions",""
"passed","Sat Aug 26 02:48:36 UTC 2023","Sat Aug 26 02:48:39 UTC 2023","2957","","6. Company Account","","","","3. Complete Investment Choice",""
"passed","Sat Aug 26 02:39:01 UTC 2023","Sat Aug 26 02:39:05 UTC 2023","4620","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","6. Review Review Page",""
"passed","Sat Aug 26 03:51:14 UTC 2023","Sat Aug 26 03:52:25 UTC 2023","70908","","22. Individual Onboarding for Interactive Brokers","","","","9. Complete Applicants",""
"passed","Sat Aug 26 02:49:29 UTC 2023","Sat Aug 26 02:49:29 UTC 2023","532","","6. Company Account","","","","9. Review Final Review",""
"passed","Sat Aug 26 02:49:16 UTC 2023","Sat Aug 26 02:49:25 UTC 2023","9677","","6. Company Account","","","","7. Complete In Company Details",""
"passed","Sat Aug 26 02:48:08 UTC 2023","Sat Aug 26 02:48:27 UTC 2023","18715","","6. Company Account","","","","1. Validate login credentials",""
"passed","Sat Aug 26 02:31:06 UTC 2023","Sat Aug 26 02:31:14 UTC 2023","7262","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","5. Complete Screen and Tilts",""
"passed","Sat Aug 26 02:55:25 UTC 2023","Sat Aug 26 02:55:48 UTC 2023","23350","","8. Sign Up new user","","","","1. Create a new user",""
"passed","Sat Aug 26 03:47:00 UTC 2023","Sat Aug 26 03:47:30 UTC 2023","30544","","21. Forgot password function","","","","2. Reset password",""
"passed","Sat Aug 26 03:17:53 UTC 2023","Sat Aug 26 03:18:07 UTC 2023","13721","","13. Client Portal - Change Portfolio","","","","1. Direct user to “Your Account(s)” page",""
"passed","Sat Aug 26 03:12:28 UTC 2023","Sat Aug 26 03:12:33 UTC 2023","4795","","12. Client Portal - Forms","","","","3. Expand Superannuation Forms",""
"passed","Sat Aug 26 02:48:54 UTC 2023","Sat Aug 26 02:48:59 UTC 2023","4963","","6. Company Account","","","","5. Complete Screen and tilts",""
"passed","Sat Aug 26 03:50:00 UTC 2023","Sat Aug 26 03:50:00 UTC 2023","43","","22. Individual Onboarding for Interactive Brokers","","","","3. Check SideNav",""
"passed","Sat Aug 26 03:41:06 UTC 2023","Sat Aug 26 03:41:09 UTC 2023","2574","","19. Look Up Investment Account","","","","3. Search Account ID 445",""
"passed","Sat Aug 26 02:33:25 UTC 2023","Sat Aug 26 02:33:26 UTC 2023","620","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","9. Review Final Review",""
"passed","Sat Aug 26 02:24:34 UTC 2023","Sat Aug 26 02:24:55 UTC 2023","21247","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Sat Aug 26 02:40:07 UTC 2023","Sat Aug 26 02:40:09 UTC 2023","1434","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","8. Navigate from Applicants to Bank Details",""
"passed","Sat Aug 26 02:48:27 UTC 2023","Sat Aug 26 02:48:36 UTC 2023","8891","","6. Company Account","","","","2. Create a Company Account",""
"passed","Sat Aug 26 02:40:19 UTC 2023","Sat Aug 26 02:41:20 UTC 2023","60841","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","12. Add another investor in Applicants",""
"passed","Sat Aug 26 03:25:36 UTC 2023","Sat Aug 26 03:25:40 UTC 2023","3735","","16. Nucleus Wealth Wordpress Site","","","","7. Visit Contact",""
"passed","Sat Aug 26 03:06:02 UTC 2023","Sat Aug 26 03:06:05 UTC 2023","2785","","10. Client Portal - Account Dashboard","","","","5. Expand Strategic",""
"passed","Sat Aug 26 02:17:47 UTC 2023","Sat Aug 26 02:17:57 UTC 2023","10178","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","9. Navigate to Risk Profile",""
"passed","Sat Aug 26 03:12:08 UTC 2023","Sat Aug 26 03:12:27 UTC 2023","18728","","12. Client Portal - Forms","","","","1. Direct user to “Forms” page",""
"passed","Sat Aug 26 03:09:51 UTC 2023","Sat Aug 26 03:09:51 UTC 2023","245","","11. Client Portal - Administration","","","","3. Check Upload Verification Documents",""
"passed","Sat Aug 26 02:45:33 UTC 2023","Sat Aug 26 02:45:35 UTC 2023","2069","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","6. Review Review Page",""
"passed","Sat Aug 26 03:49:51 UTC 2023","Sat Aug 26 03:50:00 UTC 2023","9120","","22. Individual Onboarding for Interactive Brokers","","","","2. Create new Individual account",""
"passed","Sat Aug 26 02:45:00 UTC 2023","Sat Aug 26 02:45:12 UTC 2023","12539","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","4. Complete Build Your Portfolio",""
"passed","Sat Aug 26 02:36:12 UTC 2023","Sat Aug 26 02:36:34 UTC 2023","22288","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Sat Aug 26 03:18:37 UTC 2023","Sat Aug 26 03:19:17 UTC 2023","40340","","13. Client Portal - Change Portfolio","","","","6. Submit Change",""
"passed","Sat Aug 26 02:30:41 UTC 2023","Sat Aug 26 02:31:06 UTC 2023","25242","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","4. Complete Risk Profile",""
"passed","Sat Aug 26 03:52:25 UTC 2023","Sat Aug 26 03:52:29 UTC 2023","4606","","22. Individual Onboarding for Interactive Brokers","","","","10. Complete Bank Details",""
"passed","Sat Aug 26 03:26:08 UTC 2023","Sat Aug 26 03:26:10 UTC 2023","2299","","16. Nucleus Wealth Wordpress Site","","","","10. Check wordpress image uploaded date",""
"passed","Sat Aug 26 02:17:20 UTC 2023","Sat Aug 26 02:17:47 UTC 2023","26516","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","8. Review Review Page",""
"passed","Sat Aug 26 02:16:34 UTC 2023","Sat Aug 26 02:17:09 UTC 2023","35488","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","6. Complete Build Your Portfolio",""
"passed","Sat Aug 26 02:16:13 UTC 2023","Sat Aug 26 02:16:23 UTC 2023","10153","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","3. Create new Individual investment account",""
"passed","Sat Aug 26 03:12:27 UTC 2023","Sat Aug 26 03:12:28 UTC 2023","712","","12. Client Portal - Forms","","","","2. Check Form Page",""
"passed","Sat Aug 26 03:06:06 UTC 2023","Sat Aug 26 03:06:18 UTC 2023","11516","","10. Client Portal - Account Dashboard","","","","7. Expand Portfolio",""
"passed","Sat Aug 26 02:24:55 UTC 2023","Sat Aug 26 02:25:03 UTC 2023","7975","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","2. Create new Personal Super Account",""
"passed","Sat Aug 26 02:32:58 UTC 2023","Sat Aug 26 02:33:02 UTC 2023","4180","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","6. Review Review Page",""
"passed","Sat Aug 26 03:25:27 UTC 2023","Sat Aug 26 03:25:30 UTC 2023","3021","","16. Nucleus Wealth Wordpress Site","","","","4. Visit Superannuation",""
"passed","Sat Aug 26 03:25:30 UTC 2023","Sat Aug 26 03:25:33 UTC 2023","3380","","16. Nucleus Wealth Wordpress Site","","","","5. Visit Direct Indexing",""
"passed","Sat Aug 26 03:51:12 UTC 2023","Sat Aug 26 03:51:14 UTC 2023","1703","","22. Individual Onboarding for Interactive Brokers","","","","8. Check Review Page",""
"passed","Sat Aug 26 03:18:07 UTC 2023","Sat Aug 26 03:18:10 UTC 2023","2573","","13. Client Portal - Change Portfolio","","","","2. Direct user to “Investment Choice”",""
"passed","Sat Aug 26 03:18:35 UTC 2023","Sat Aug 26 03:18:37 UTC 2023","2220","","13. Client Portal - Change Portfolio","","","","5. Check Final Review",""
"passed","Sat Aug 26 03:44:09 UTC 2023","Sat Aug 26 03:44:19 UTC 2023","9814","","20. Admin Portal - Check details","","","","4. Direct to Account’s client portal",""
"passed","Sat Aug 26 02:16:13 UTC 2023","Sat Aug 26 02:16:13 UTC 2023","46","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","2.Disclaimer Alert is present",""
"passed","Sat Aug 26 02:39:06 UTC 2023","Sat Aug 26 02:40:07 UTC 2023","61772","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","7. Complete Applicants",""
"passed","Sat Aug 26 03:50:03 UTC 2023","Sat Aug 26 03:50:30 UTC 2023","27256","","22. Individual Onboarding for Interactive Brokers","","","","5. Complete Risk Profile",""
"passed","Sat Aug 26 02:25:06 UTC 2023","Sat Aug 26 02:25:24 UTC 2023","17361","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","4. Complete Risk Profile",""
"passed","Sat Aug 26 02:27:27 UTC 2023","Sat Aug 26 02:27:28 UTC 2023","716","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","10. Review Final Review",""
"passed","Sat Aug 26 02:30:38 UTC 2023","Sat Aug 26 02:30:41 UTC 2023","2539","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Sat Aug 26 02:40:14 UTC 2023","Sat Aug 26 02:40:19 UTC 2023","4955","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","10. Review Final Review",""
"passed","Sat Aug 26 03:09:49 UTC 2023","Sat Aug 26 03:09:51 UTC 2023","2363","","11. Client Portal - Administration","","","","2. Check Administration Page",""
"passed","Sat Aug 26 04:01:36 UTC 2023","Sat Aug 26 04:01:52 UTC 2023","15321","","23. Change Portfolio for Interactive Brokers","","","","1. Log into user with IB access and direct user to “Your Account(s)” page",""
"passed","Sat Aug 26 03:46:47 UTC 2023","Sat Aug 26 03:47:00 UTC 2023","12604","","21. Forgot password function","","","","1. Direct to forgot password page",""
"passed","Sat Aug 26 02:36:46 UTC 2023","Sat Aug 26 02:37:11 UTC 2023","25152","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","4. Complete Risk Profile",""
"passed","Sat Aug 26 02:48:39 UTC 2023","Sat Aug 26 02:48:54 UTC 2023","14686","","6. Company Account","","","","4. Complete Build Your Portfolio",""
"passed","Sat Aug 26 02:17:09 UTC 2023","Sat Aug 26 02:17:20 UTC 2023","11158","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","7. Complete Screen and Tilts",""
"passed","Sat Aug 26 02:27:17 UTC 2023","Sat Aug 26 02:27:18 UTC 2023","227","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","8. Navigate to Insurance Quote",""
"passed","Sat Aug 26 03:22:01 UTC 2023","Sat Aug 26 03:22:47 UTC 2023","45861","","15. Test 2 Factor Login is working","","","","Get SMS and apply it in 2FA form",""
"passed","Sat Aug 26 03:25:20 UTC 2023","Sat Aug 26 03:25:24 UTC 2023","3231","","16. Nucleus Wealth Wordpress Site","","","","2. Visit Investment Options",""
"passed","Sat Aug 26 03:25:58 UTC 2023","Sat Aug 26 03:26:08 UTC 2023","9134","","16. Nucleus Wealth Wordpress Site","","","","9. Visit Get Started",""
"passed","Sat Aug 26 03:32:13 UTC 2023","Sat Aug 26 03:32:31 UTC 2023","18823","","18. Check Admin header","","","","1. Log in using manager login",""
"passed","Sat Aug 26 03:50:35 UTC 2023","Sat Aug 26 03:50:42 UTC 2023","7236","","22. Individual Onboarding for Interactive Brokers","","","","7.Complete Screen and Tilts",""
"passed","Sat Aug 26 04:02:31 UTC 2023","Sat Aug 26 04:02:33 UTC 2023","1786","","23. Change Portfolio for Interactive Brokers","","","","6. Check Final Review",""
"passed","Sat Aug 26 03:50:00 UTC 2023","Sat Aug 26 03:50:03 UTC 2023","2824","","22. Individual Onboarding for Interactive Brokers","","","","4. Navigate to Risk Profile page",""
"passed","Sat Aug 26 02:20:23 UTC 2023","Sat Aug 26 02:20:30 UTC 2023","6981","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","13. Complete Bank Details",""
"skipped","Sat Aug 26 02:16:23 UTC 2023","Sat Aug 26 02:16:23 UTC 2023","2","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","4. Check Help Modal in Investment Choice",""
"passed","Sat Aug 26 03:50:30 UTC 2023","Sat Aug 26 03:50:35 UTC 2023","4316","","22. Individual Onboarding for Interactive Brokers","","","","6. Complete Build Your Portfolio",""
"passed","Sat Aug 26 03:40:34 UTC 2023","Sat Aug 26 03:40:56 UTC 2023","22045","","19. Look Up Investment Account","","","","1. Log in using manager login",""
"passed","Sat Aug 26 03:52:41 UTC 2023","Sat Aug 26 03:53:21 UTC 2023","40643","","22. Individual Onboarding for Interactive Brokers","","","","13. Limited Advice Path",""
"passed","Sat Aug 26 02:49:26 UTC 2023","Sat Aug 26 02:49:29 UTC 2023","2984","","6. Company Account","","","","8. Navigate from Applicants to Final Review",""
"passed","Sat Aug 26 03:41:09 UTC 2023","Sat Aug 26 03:41:13 UTC 2023","4408","","19. Look Up Investment Account","","","","4. Expand Account ID 445",""
"passed","Sat Aug 26 04:01:55 UTC 2023","Sat Aug 26 04:01:56 UTC 2023","1195","","23. Change Portfolio for Interactive Brokers","","","","3. Direct user to “Build Your Portfolio”",""
"passed","Sat Aug 26 02:36:34 UTC 2023","Sat Aug 26 02:36:42 UTC 2023","8086","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","2. Create a Joint Account",""
"passed","Sat Aug 26 03:49:32 UTC 2023","Sat Aug 26 03:49:51 UTC 2023","18728","","22. Individual Onboarding for Interactive Brokers","","","","1. Log into user with IB access",""
"passed","Sat Aug 26 03:18:11 UTC 2023","Sat Aug 26 03:18:35 UTC 2023","23471","","13. Client Portal - Change Portfolio","","","","4. Complete Build Your Portfolio",""
"passed","Sat Aug 26 02:45:58 UTC 2023","Sat Aug 26 02:45:58 UTC 2023","503","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","9. Review Final Review",""
"passed","Sat Aug 26 03:43:42 UTC 2023","Sat Aug 26 03:44:03 UTC 2023","20774","","20. Admin Portal - Check details","","","","1. Log in using manager login",""
"passed","Sat Aug 26 02:57:54 UTC 2023","Sat Aug 26 02:58:13 UTC 2023","19454","","9. Client Portal - Home","","","","1. Check links",""
"passed","Sat Aug 26 02:27:13 UTC 2023","Sat Aug 26 02:27:17 UTC 2023","4084","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","7. Review Review Page",""
"passed","Sat Aug 26 03:18:10 UTC 2023","Sat Aug 26 03:18:11 UTC 2023","1057","","13. Client Portal - Change Portfolio","","","","3. Direct user to “Build Your Portfolio”",""
"passed","Sat Aug 26 02:36:42 UTC 2023","Sat Aug 26 02:36:46 UTC 2023","3316","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Sat Aug 26 03:05:23 UTC 2023","Sat Aug 26 03:05:23 UTC 2023","587","","10. Client Portal - Account Dashboard","","","","2. Overall asset summary panel",""
"passed","Sat Aug 26 02:45:56 UTC 2023","Sat Aug 26 02:45:58 UTC 2023","2278","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","8. Navigate from Applicants to Final Review",""
"passed","Sat Aug 26 03:44:03 UTC 2023","Sat Aug 26 03:44:09 UTC 2023","5772","","20. Admin Portal - Check details","","","","2. Account ID 445 detail page",""
"passed","Sat Aug 26 03:25:40 UTC 2023","Sat Aug 26 03:25:58 UTC 2023","18198","","16. Nucleus Wealth Wordpress Site","","","","8. Visit Member Login",""
"passed","Sat Aug 26 02:16:23 UTC 2023","Sat Aug 26 02:16:33 UTC 2023","10510","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","5. Navigate to Build Your Portfolio from Investment Choice",""
"passed","Sat Aug 26 03:32:31 UTC 2023","Sat Aug 26 03:36:55 UTC 2023","264021","","18. Check Admin header","","","","2. Check Navbar",""
"passed","Sat Aug 26 02:17:57 UTC 2023","Sat Aug 26 02:18:30 UTC 2023","33100","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","10. Complete Risk Profile and navigate to Review",""
"passed","Sat Aug 26 04:01:56 UTC 2023","Sat Aug 26 04:02:04 UTC 2023","8001","","23. Change Portfolio for Interactive Brokers","","","","4. Complete Risk Profile",""
"passed","Sat Aug 26 02:20:30 UTC 2023","Sat Aug 26 02:21:22 UTC 2023","52209","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","14. Complete Final Review",""
"passed","Sat Aug 26 02:44:33 UTC 2023","Sat Aug 26 02:44:50 UTC 2023","16855","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Sat Aug 26 03:44:09 UTC 2023","Sat Aug 26 03:44:09 UTC 2023","541","","20. Admin Portal - Check details","","","","3. Check panels existence",""
"passed","Sat Aug 26 02:44:57 UTC 2023","Sat Aug 26 02:44:59 UTC 2023","2447","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Sat Aug 26 03:53:21 UTC 2023","Sat Aug 26 03:54:20 UTC 2023","58238","","22. Individual Onboarding for Interactive Brokers","","","","14. Complete Final Review",""
"passed","Sat Aug 26 03:09:29 UTC 2023","Sat Aug 26 03:09:49 UTC 2023","19744","","11. Client Portal - Administration","","","","1. Direct user to “Administration” page",""
"passed","Sat Aug 26 03:09:51 UTC 2023","Sat Aug 26 03:10:11 UTC 2023","19867","","11. Client Portal - Administration","","","","4. Check Administration Page",""
"passed","Sat Aug 26 03:05:35 UTC 2023","Sat Aug 26 03:06:02 UTC 2023","27438","","10. Client Portal - Account Dashboard","","","","4. Check Tactical Panel",""
"passed","Sat Aug 26 02:40:09 UTC 2023","Sat Aug 26 02:40:14 UTC 2023","5222","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","9. Complete Bank Details",""
"passed","Sat Aug 26 02:37:11 UTC 2023","Sat Aug 26 02:37:18 UTC 2023","7181","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","5. Complete Screen and tilts",""
"passed","Sat Aug 26 03:25:24 UTC 2023","Sat Aug 26 03:25:27 UTC 2023","3182","","16. Nucleus Wealth Wordpress Site","","","","3. Visit Ethical Investing",""
"passed","Sat Aug 26 02:45:35 UTC 2023","Sat Aug 26 02:45:56 UTC 2023","20766","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","7. Complete In Trust Details",""
"passed","Sat Aug 26 03:05:04 UTC 2023","Sat Aug 26 03:05:22 UTC 2023","18659","","10. Client Portal - Account Dashboard","","","","1. Direct user to “Your Accounts” page",""
"passed","Sat Aug 26 02:20:02 UTC 2023","Sat Aug 26 02:20:23 UTC 2023","20680","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","12. Complete Applicants",""
"passed","Sat Aug 26 02:33:21 UTC 2023","Sat Aug 26 02:33:25 UTC 2023","3946","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","8. Navigate from Applicants to Final Review",""
"passed","Sat Aug 26 02:15:36 UTC 2023","Sat Aug 26 02:16:13 UTC 2023","36548","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Sat Aug 26 03:25:34 UTC 2023","Sat Aug 26 03:25:36 UTC 2023","2679","","16. Nucleus Wealth Wordpress Site","","","","6. Visit Resources",""
"passed","Sat Aug 26 02:30:28 UTC 2023","Sat Aug 26 02:30:38 UTC 2023","10059","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","2. Create a SMSF Account",""
"passed","Sat Aug 26 02:49:13 UTC 2023","Sat Aug 26 02:49:16 UTC 2023","2944","","6. Company Account","","","","6. Review Review Page",""
